mode: atomic
polimane/backend/main.go:30.28,36.2 1 0
polimane/backend/api/schemas/controller.go:25.58,30.2 1 0
polimane/backend/api/schemas/controller.go:32.46,32.47 0 0
polimane/backend/api/schemas/controller.go:34.50,35.60 1 0
polimane/backend/api/schemas/controller.go:35.60,39.69 3 0
polimane/backend/api/schemas/controller.go:39.69,45.4 5 0
polimane/backend/api/schemas/copy.go:11.52,13.16 2 5
polimane/backend/api/schemas/copy.go:13.16,15.3 1 1
polimane/backend/api/schemas/copy.go:17.2,23.16 2 4
polimane/backend/api/schemas/copy.go:23.16,25.3 1 2
polimane/backend/api/schemas/copy.go:27.2,28.25 2 2
polimane/backend/api/schemas/create.go:15.54,18.16 3 6
polimane/backend/api/schemas/create.go:18.16,20.3 1 3
polimane/backend/api/schemas/create.go:22.2,28.16 2 3
polimane/backend/api/schemas/create.go:28.16,30.3 1 1
polimane/backend/api/schemas/create.go:32.2,33.25 2 2
polimane/backend/api/schemas/delete.go:11.54,13.16 2 5
polimane/backend/api/schemas/delete.go:13.16,15.3 1 1
polimane/backend/api/schemas/delete.go:17.2,23.16 2 4
polimane/backend/api/schemas/delete.go:23.16,25.3 1 2
polimane/backend/api/schemas/delete.go:27.2,27.37 1 2
polimane/backend/api/schemas/list.go:11.52,18.16 2 5
polimane/backend/api/schemas/list.go:18.16,20.3 1 1
polimane/backend/api/schemas/list.go:22.2,22.20 1 4
polimane/backend/api/schemas/list.go:22.20,24.3 1 1
polimane/backend/api/schemas/list.go:26.2,26.26 1 4
polimane/backend/api/schemas/update.go:18.53,22.24 3 13
polimane/backend/api/schemas/update.go:22.24,25.3 2 4
polimane/backend/api/schemas/update.go:27.2,27.25 1 13
polimane/backend/api/schemas/update.go:27.25,30.3 2 3
polimane/backend/api/schemas/update.go:32.2,32.25 1 13
polimane/backend/api/schemas/update.go:32.25,35.3 2 3
polimane/backend/api/schemas/update.go:37.2,37.13 1 13
polimane/backend/api/schemas/update.go:37.13,39.3 1 8
polimane/backend/api/schemas/update.go:41.2,41.12 1 5
polimane/backend/api/schemas/update.go:44.54,46.16 2 7
polimane/backend/api/schemas/update.go:46.16,48.3 1 1
polimane/backend/api/schemas/update.go:50.2,51.50 2 6
polimane/backend/api/schemas/update.go:51.50,53.3 1 1
polimane/backend/api/schemas/update.go:55.2,56.20 2 5
polimane/backend/api/schemas/update.go:56.20,58.3 1 1
polimane/backend/api/schemas/update.go:60.2,67.16 2 4
polimane/backend/api/schemas/update.go:67.16,69.3 1 1
polimane/backend/api/schemas/update.go:71.2,71.37 1 3
polimane/backend/api/schemas/update_screenshot.go:27.64,29.16 2 6
polimane/backend/api/schemas/update_screenshot.go:29.16,31.3 1 1
polimane/backend/api/schemas/update_screenshot.go:33.2,34.50 2 5
polimane/backend/api/schemas/update_screenshot.go:34.50,36.3 1 2
polimane/backend/api/schemas/update_screenshot.go:38.2,38.77 1 3
polimane/backend/api/schemas/update_screenshot.go:38.77,40.3 1 1
polimane/backend/api/schemas/update_screenshot.go:42.2,51.16 3 2
polimane/backend/api/schemas/update_screenshot.go:51.16,53.3 1 1
polimane/backend/api/schemas/update_screenshot.go:55.2,55.37 1 1
polimane/backend/api/schemas/update_screenshot.go:58.97,63.16 4 8
polimane/backend/api/schemas/update_screenshot.go:63.16,65.3 1 1
polimane/backend/api/schemas/update_screenshot.go:67.2,75.12 2 7
polimane/backend/base/tag_error.go:5.44,6.16 1 9
polimane/backend/base/tag_error.go:6.16,8.3 1 1
polimane/backend/base/tag_error.go:10.2,10.39 1 8
polimane/backend/env/env.go:39.41,44.2 1 3
polimane/backend/env/env.go:46.41,51.2 1 3
polimane/backend/env/env.go:58.54,60.68 2 3
polimane/backend/env/env.go:60.68,62.3 1 2
polimane/backend/env/env.go:64.2,64.22 1 1
polimane/backend/env/env_prod.go:14.78,23.16 2 6
polimane/backend/env/env_prod.go:23.16,25.3 1 2
polimane/backend/env/env_prod.go:27.2,34.16 2 4
polimane/backend/env/env_prod.go:34.16,36.3 1 2
polimane/backend/env/env_prod.go:38.2,39.12 2 2
polimane/backend/api/users/auth_factor_delete.go:10.64,12.16 2 5
polimane/backend/api/users/auth_factor_delete.go:12.16,14.3 1 1
polimane/backend/api/users/auth_factor_delete.go:16.2,20.16 2 4
polimane/backend/api/users/auth_factor_delete.go:20.16,22.3 1 2
polimane/backend/api/users/auth_factor_delete.go:24.2,24.37 1 2
polimane/backend/api/users/auth_factors_create.go:19.70,21.50 2 6
polimane/backend/api/users/auth_factors_create.go:21.50,23.3 1 2
polimane/backend/api/users/auth_factors_create.go:25.2,30.16 2 4
polimane/backend/api/users/auth_factors_create.go:30.16,32.3 1 1
polimane/backend/api/users/auth_factors_create.go:34.2,34.21 1 3
polimane/backend/api/users/auth_factors_create.go:34.21,36.3 1 1
polimane/backend/api/users/auth_factors_create.go:38.2,42.16 2 2
polimane/backend/api/users/auth_factors_create.go:42.16,44.3 1 1
polimane/backend/api/users/auth_factors_create.go:46.2,46.25 1 1
polimane/backend/api/users/auth_factors_init.go:18.63,28.16 3 4
polimane/backend/api/users/auth_factors_init.go:28.16,30.3 1 1
polimane/backend/api/users/auth_factors_init.go:32.2,37.4 1 3
polimane/backend/api/users/auth_factors_list.go:15.63,22.16 3 4
polimane/backend/api/users/auth_factors_list.go:22.16,24.3 1 1
polimane/backend/api/users/auth_factors_list.go:26.2,27.38 2 3
polimane/backend/api/users/auth_factors_list.go:27.38,32.3 1 2
polimane/backend/api/users/auth_factors_list.go:34.2,34.27 1 3
polimane/backend/api/users/controller.go:25.58,30.2 1 0
polimane/backend/api/users/controller.go:32.46,32.47 0 0
polimane/backend/api/users/controller.go:34.50,35.66 1 0
polimane/backend/api/users/controller.go:35.66,39.66 3 0
polimane/backend/api/users/controller.go:39.66,42.4 2 0
polimane/backend/api/users/controller.go:44.3,46.66 2 0
polimane/backend/api/users/controller.go:46.66,51.4 4 0
polimane/backend/api/users/email_verify.go:23.65,25.50 2 7
polimane/backend/api/users/email_verify.go:25.50,27.3 1 3
polimane/backend/api/users/email_verify.go:29.2,37.109 4 4
polimane/backend/api/users/email_verify.go:37.109,39.3 1 1
polimane/backend/api/users/email_verify.go:41.2,41.16 1 3
polimane/backend/api/users/email_verify.go:41.16,43.3 1 1
polimane/backend/api/users/email_verify.go:45.2,46.37 2 2
polimane/backend/api/users/email_verify_send.go:13.70,16.77 2 3
polimane/backend/api/users/email_verify_send.go:16.77,18.3 1 1
polimane/backend/api/users/email_verify_send.go:20.2,20.37 1 2
polimane/backend/api/users/email_verify_send.go:23.86,29.2 2 9
polimane/backend/api/users/get.go:19.51,30.2 2 1
polimane/backend/api/users/password_reset.go:11.61,18.16 3 3
polimane/backend/api/users/password_reset.go:18.16,20.3 1 1
polimane/backend/api/users/password_reset.go:22.2,23.37 2 2
polimane/backend/api/users/update.go:19.60,21.50 2 7
polimane/backend/api/users/update.go:21.50,23.3 1 1
polimane/backend/api/users/update.go:25.2,25.69 1 6
polimane/backend/api/users/update.go:25.69,27.3 1 1
polimane/backend/api/users/update.go:29.2,31.73 2 5
polimane/backend/api/users/update.go:31.73,33.3 1 1
polimane/backend/api/users/update.go:35.2,35.22 1 4
polimane/backend/api/users/update.go:35.22,36.78 1 3
polimane/backend/api/users/update.go:36.78,38.4 1 1
polimane/backend/api/users/update.go:41.2,42.37 2 3
polimane/backend/api/users/update.go:45.93,54.2 2 6
polimane/backend/migrations/loader.go:14.13,21.16 2 0
polimane/backend/migrations/loader.go:21.16,24.3 2 0
polimane/backend/migrations/loader.go:26.2,26.34 1 0
polimane/backend/services/db/logger_prod.go:7.35,9.2 1 0
polimane/backend/services/db/provider.go:17.50,24.16 3 0
polimane/backend/services/db/provider.go:24.16,26.3 1 0
polimane/backend/services/db/provider.go:28.2,28.22 1 0
polimane/backend/services/awsconfig/config_prod.go:13.65,15.2 1 0
polimane/backend/services/awsconfig/provider.go:19.53,20.96 1 0
polimane/backend/services/awsconfig/provider.go:20.96,22.3 1 0
polimane/backend/services/awsconfig/provider.go:24.2,24.16 1 0
polimane/backend/services/awsconfig/provider.go:24.16,26.3 1 0
polimane/backend/services/awsconfig/provider.go:28.2,28.18 1 0
polimane/backend/services/osenv/provider.go:14.45,16.2 1 0
polimane/backend/services/osenv/provider.go:18.51,20.2 1 0
polimane/backend/services/osenv/provider.go:22.21,24.2 1 0
polimane/backend/services/awss3/provider.go:22.45,24.2 1 0
polimane/backend/services/osfs/provider.go:14.64,16.2 1 0
polimane/backend/services/osfs/provider.go:18.78,20.2 1 0
polimane/backend/services/osfs/provider.go:22.20,24.2 1 0
polimane/backend/services/jwk/provider.go:15.70,17.2 1 0
polimane/backend/services/jwk/provider.go:19.24,21.2 1 0
polimane/backend/services/sentry/provider.go:22.52,24.26 2 0
polimane/backend/services/sentry/provider.go:24.26,26.3 1 0
polimane/backend/services/sentry/provider.go:28.2,34.16 2 0
polimane/backend/services/sentry/provider.go:34.16,36.3 1 0
polimane/backend/services/sentry/provider.go:38.2,43.48 2 0
polimane/backend/model/identifiable.go:9.41,13.2 3 11
polimane/backend/model/identifiable.go:15.36,17.16 2 5
polimane/backend/model/identifiable.go:17.16,18.13 1 3
polimane/backend/model/identifiable.go:20.2,20.11 1 2
polimane/backend/services/bitwarden/download_certs.go:13.62,16.29 3 6
polimane/backend/services/bitwarden/download_certs.go:16.29,19.3 2 6
polimane/backend/services/bitwarden/download_certs.go:21.2,22.16 2 6
polimane/backend/services/bitwarden/download_certs.go:22.16,24.3 1 1
polimane/backend/services/bitwarden/download_certs.go:26.2,27.35 2 5
polimane/backend/services/bitwarden/download_certs.go:27.35,31.17 3 5
polimane/backend/services/bitwarden/download_certs.go:31.17,33.4 1 1
polimane/backend/services/bitwarden/download_certs.go:35.3,36.17 2 4
polimane/backend/services/bitwarden/download_certs.go:36.17,38.4 1 1
polimane/backend/services/bitwarden/download_certs.go:41.2,41.12 1 3
polimane/backend/services/bitwarden/load.go:3.63,5.16 2 15
polimane/backend/services/bitwarden/load.go:5.16,7.3 1 3
polimane/backend/services/bitwarden/load.go:9.2,10.34 2 12
polimane/backend/services/bitwarden/load.go:10.34,12.3 1 12
polimane/backend/services/bitwarden/load.go:14.2,14.21 1 12
polimane/backend/services/bitwarden/load_to_environ.go:3.52,6.29 3 5
polimane/backend/services/bitwarden/load_to_environ.go:6.29,9.3 2 5
polimane/backend/services/bitwarden/load_to_environ.go:11.2,12.16 2 5
polimane/backend/services/bitwarden/load_to_environ.go:12.16,14.3 1 1
polimane/backend/services/bitwarden/load_to_environ.go:16.2,16.35 1 4
polimane/backend/services/bitwarden/load_to_environ.go:16.35,17.61 1 4
polimane/backend/services/bitwarden/load_to_environ.go:17.61,19.4 1 1
polimane/backend/services/bitwarden/load_to_environ.go:22.2,22.12 1 3
polimane/backend/services/bitwarden/provider.go:37.54,39.23 2 0
polimane/backend/services/bitwarden/provider.go:39.23,41.3 1 0
polimane/backend/services/bitwarden/provider.go:43.2,44.16 2 0
polimane/backend/services/bitwarden/provider.go:44.16,46.3 1 0
polimane/backend/services/bitwarden/provider.go:48.2,48.62 1 0
polimane/backend/services/bitwarden/provider.go:48.62,50.3 1 0
polimane/backend/services/bitwarden/provider.go:52.2,56.8 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:20.110,22.16 2 3
polimane/backend/services/workos/authenticate_with_access_token.go:22.16,24.3 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:26.2,27.16 2 0
polimane/backend/services/workos/authenticate_with_access_token.go:27.16,29.3 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:31.2,38.16 2 0
polimane/backend/services/workos/authenticate_with_access_token.go:38.16,39.56 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:39.56,41.4 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:43.3,43.18 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:46.2,49.52 3 0
polimane/backend/services/workos/authenticate_with_access_token.go:49.52,51.3 1 0
polimane/backend/services/workos/authenticate_with_access_token.go:53.2,56.8 1 0
polimane/backend/services/workos/client.go:33.45,43.2 3 0
polimane/backend/services/workos/get_error_code.go:18.59,20.74 2 13
polimane/backend/services/workos/get_error_code.go:20.74,22.3 1 6
polimane/backend/services/workos/get_error_code.go:23.2,23.24 1 7
polimane/backend/services/workos/get_error_code.go:23.24,25.3 1 4
polimane/backend/services/workos/get_error_code.go:26.2,26.21 1 3
polimane/backend/services/workos/mfa.go:15.26,17.2 1 0
polimane/backend/services/workos/user_management.go:25.48,27.2 1 3
polimane/backend/repository/users/by_id.go:9.76,12.16 3 3
polimane/backend/repository/users/by_id.go:12.16,14.3 1 2
polimane/backend/repository/users/by_id.go:16.2,16.19 1 1
polimane/backend/repository/users/client.go:28.45,30.2 1 1
polimane/backend/repository/users/create_if_needed.go:9.90,20.2 3 4
polimane/backend/repository/userschemas/client.go:29.45,31.2 1 1
polimane/backend/repository/userschemas/create.go:9.71,16.2 2 2
polimane/backend/repository/userschemas/delete.go:9.71,14.2 1 3
polimane/backend/repository/userschemas/has_access.go:11.80,22.16 3 3
polimane/backend/repository/userschemas/has_access.go:22.16,24.3 1 1
polimane/backend/repository/userschemas/has_access.go:26.2,26.13 1 2
polimane/backend/repository/userschemas/has_access.go:26.13,28.3 1 1
polimane/backend/repository/userschemas/has_access.go:30.2,30.12 1 1
polimane/backend/repository/schemas/by_id.go:16.66,20.16 3 5
polimane/backend/repository/schemas/by_id.go:20.16,22.3 1 0
polimane/backend/repository/schemas/by_id.go:24.2,27.29 3 5
polimane/backend/repository/schemas/by_id.go:27.29,29.3 1 1
polimane/backend/repository/schemas/by_id.go:31.2,32.21 2 5
polimane/backend/repository/schemas/by_user.go:15.72,22.29 3 3
polimane/backend/repository/schemas/by_user.go:22.29,24.3 1 1
polimane/backend/repository/schemas/by_user.go:26.2,27.21 2 3
polimane/backend/repository/schemas/client.go:36.45,42.2 1 1
polimane/backend/repository/schemas/copy.go:20.47,22.28 2 5
polimane/backend/repository/schemas/copy.go:22.28,24.3 1 3
polimane/backend/repository/schemas/copy.go:25.2,27.79 3 2
polimane/backend/repository/schemas/copy.go:30.66,37.16 2 2
polimane/backend/repository/schemas/copy.go:37.16,39.3 1 1
polimane/backend/repository/schemas/copy.go:41.2,47.4 1 1
polimane/backend/repository/schemas/create.go:19.81,20.28 1 4
polimane/backend/repository/schemas/create.go:20.28,22.3 1 2
polimane/backend/repository/schemas/create.go:24.2,24.28 1 4
polimane/backend/repository/schemas/create.go:24.28,26.3 1 2
polimane/backend/repository/schemas/create.go:28.2,28.74 1 4
polimane/backend/repository/schemas/create.go:28.74,35.48 2 4
polimane/backend/repository/schemas/create.go:35.48,37.4 1 1
polimane/backend/repository/schemas/create.go:39.3,39.64 1 3
polimane/backend/repository/schemas/create.go:42.2,42.16 1 4
polimane/backend/repository/schemas/create.go:42.16,44.3 1 1
polimane/backend/repository/schemas/create.go:46.2,47.20 2 3
polimane/backend/repository/schemas/delete.go:17.59,19.16 2 3
polimane/backend/repository/schemas/delete.go:19.16,21.3 1 0
polimane/backend/repository/schemas/delete.go:23.2,23.74 1 3
polimane/backend/repository/schemas/delete.go:23.74,24.75 1 3
polimane/backend/repository/schemas/delete.go:24.75,26.4 1 1
polimane/backend/repository/schemas/delete.go:28.3,28.71 1 2
polimane/backend/repository/schemas/delete.go:31.2,31.16 1 3
polimane/backend/repository/schemas/delete.go:31.16,33.3 1 1
polimane/backend/repository/schemas/delete.go:35.2,36.12 2 2
polimane/backend/repository/schemas/update.go:16.59,18.16 2 3
polimane/backend/repository/schemas/update.go:18.16,20.3 1 0
polimane/backend/repository/schemas/update.go:22.2,30.8 1 3
polimane/backend/signal/provider.go:15.28,21.2 1 3
